truck_id,time_stamp,payment_type_id,total
5,2023-11-28 15:00:00,2,5.0
5,2023-11-28 15:05:00,1,5.0
5,2023-11-28 15:16:00,1,5.0
5,2023-11-28 15:16:00,2,5.0
5,2023-11-28 15:24:00,2,5.0
5,2023-11-28 15:25:00,1,8.4
5,2023-11-28 15:29:00,1,5.0
5,2023-11-28 15:36:00,2,0.0
5,2023-11-28 15:41:00,1,5.0
5,2023-11-28 15:41:00,1,5.0
5,2023-11-28 15:42:00,2,5.0
5,2023-11-28 15:49:00,1,5.0
5,2023-11-28 15:51:00,1,5.0
5,2023-11-28 15:53:00,1,5.0
5,2023-11-28 15:57:00,1,5.0
5,2023-11-28 16:01:00,2,5.0
5,2023-11-28 16:09:00,1,5.0
5,2023-11-28 16:16:00,1,5.0
5,2023-11-28 16:19:00,1,5.0
5,2023-11-28 16:23:00,2,5.0
5,2023-11-28 16:25:00,1,8.3
5,2023-11-28 16:34:00,1,5.0
5,2023-11-28 16:42:00,1,5.0
5,2023-11-28 16:52:00,1,5.0
5,2023-11-28 17:06:00,1,5.0
5,2023-11-28 17:15:00,1,5.0
5,2023-11-28 17:27:00,2,5.0
5,2023-11-28 17:39:00,1,5.0
1,2023-11-28 15:04:00,2,10.7
1,2023-11-28 15:22:00,1,7.0
1,2023-11-28 15:26:00,2,7.0
1,2023-11-28 15:29:00,1,7.0
1,2023-11-28 15:35:00,2,7.0
1,2023-11-28 15:38:00,2,10.8
1,2023-11-28 15:50:00,2,7.0
1,2023-11-28 15:53:00,2,10.8
1,2023-11-28 16:04:00,2,7.0
1,2023-11-28 16:08:00,2,7.0
1,2023-11-28 16:14:00,1,7.0
1,2023-11-28 16:17:00,1,8.8
1,2023-11-28 16:23:00,1,7.0
1,2023-11-28 16:35:00,1,7.0
1,2023-11-28 16:45:00,1,7.0
1,2023-11-28 16:48:00,2,7.0
1,2023-11-28 17:00:00,2,7.0
1,2023-11-28 17:03:00,2,7.0
1,2023-11-28 17:07:00,2,7.0
1,2023-11-28 17:11:00,1,7.0
1,2023-11-28 17:19:00,2,7.0
1,2023-11-28 17:30:00,2,9.4
1,2023-11-28 17:35:00,2,7.0
1,2023-11-28 17:41:00,1,0.0
1,2023-11-28 17:49:00,1,10.0
1,2023-11-26 18:20:00,1,10.4
1,2023-11-26 18:28:00,1,7.0
1,2023-11-26 18:32:00,1,7.0
1,2023-11-26 18:37:00,1,8.6
1,2023-11-26 18:46:00,1,7.0
1,2023-11-26 18:55:00,1,7.0
3,2023-11-28 15:04:00,1,2.99
3,2023-11-28 15:15:00,1,7.99
3,2023-11-28 15:19:00,2,4.99
3,2023-11-28 15:29:00,1,7.99
3,2023-11-28 15:35:00,1,2.99
3,2023-11-28 15:42:00,1,2.99
3,2023-11-28 15:45:00,1,1.99
3,2023-11-28 15:56:00,2,12.99
3,2023-11-28 16:06:00,1,4.99
3,2023-11-28 16:13:00,2,2.99
3,2023-11-28 16:16:00,1,1.99
3,2023-11-28 16:18:00,1,7.99
3,2023-11-28 16:22:00,1,7.99
3,2023-11-28 16:28:00,1,4.99
3,2023-11-28 16:35:00,2,4.99
3,2023-11-28 16:42:00,1,4.99
3,2023-11-28 16:46:00,1,4.99
3,2023-11-28 16:49:00,2,4.99
3,2023-11-28 16:54:00,1,4.99
3,2023-11-28 16:54:00,1,12.99
3,2023-11-28 16:58:00,1,2.99
3,2023-11-28 16:58:00,1,2.99
1,2023-11-27 18:10:00,1,7.0
1,2023-11-27 18:14:00,2,7.0
1,2023-11-27 18:23:00,2,8.1
1,2023-11-27 18:34:00,2,7.0
1,2023-11-27 18:45:00,1,7.0
1,2023-11-27 18:50:00,2,7.0
6,2023-11-28 15:08:00,2,6.99
6,2023-11-28 15:14:00,2,5.99
6,2023-11-28 15:17:00,2,5.99
6,2023-11-28 15:29:00,2,6.99
